"""The Nutritionist"" by Andrea Gibson",https://ed.ted.com/lessons/the-nutritionist-by-andrea-gibson,Transcript not available
"""The Nutritionist"" by Andrea Gibson",https://ed.ted.com/lessons/the-nutritionist-by-andrea-gibson,Transcript not available
"""The Nutritionist"" by Andrea Gibson",https://ed.ted.com/lessons/the-nutritionist-by-andrea-gibson,Transcript not available
"The World Machine | Think Like A Coder, Ep 10",https://ed.ted.com/lessons/the-world-machine-think-like-a-coder-ep-10,Transcript not available
What almost dying taught me about living - Suleika Jaouad,https://ed.ted.com/lessons/what-almost-dying-taught-me-about-living-suleika-jaouad,Transcript not available
"""To Make Use of Water"" by Safia Elhillo",https://ed.ted.com/lessons/to-make-use-of-water-by-safia-elhillo,Transcript not available
"""Accents"" by Denice Frohman",https://ed.ted.com/lessons/accents-by-denice-frohman,Transcript not available
"""New Colossus"" by Emma Lazarus",https://ed.ted.com/lessons/new-colossus-by-emma-lazarus,Transcript not available
"The Chasm | Think Like A Coder, Ep 6",https://ed.ted.com/lessons/the-chasm-think-like-a-coder-ep-6,Transcript not available
"How to calm your anxiety, from a neuroscientist - Wendy Suzuki",https://ed.ted.com/lessons/how-to-calm-your-anxiety-from-a-neuroscientist-wendy-suzuki,Transcript not available
"To raise brave girls, encourage adventure - Caroline Paul",https://ed.ted.com/lessons/to-raise-brave-girls-encourage-adventure-caroline-paul,Transcript not available
The dangers of mixing drugs - Céline Valéry,https://ed.ted.com/lessons/the-dangers-of-mixing-drugs-celine-valery,Transcript not available
How to design climate-resilient buildings - Alyssa-Amor Gibbons,https://ed.ted.com/lessons/how-to-design-climate-resilient-buildings-alyssa-amor-gibbons,Transcript not available
"The Gauntlet | Think Like A Coder, Ep 8",https://ed.ted.com/lessons/the-gauntlet-think-like-a-coder-ep-8,Transcript not available
The profound power of an authentic apology - Eve Ensler,https://ed.ted.com/lessons/the-profound-power-of-an-authentic-apology-eve-ensler,Transcript not available
What happens when you die? A poetic inquiry,https://ed.ted.com/lessons/what-happens-when-you-die-a-poetic-inquiry,Transcript not available
How gaming can be a force for good - Noah Raford,https://ed.ted.com/lessons/how-gaming-can-be-a-force-for-good-noah-raford,Transcript not available
"""Ode to the Only Black Kid in the Class"" by Clint Smith",https://ed.ted.com/lessons/ode-to-the-only-black-kid-in-the-class-by-clint-smith,Transcript not available
“What happened when we all stopped” narrated by Jane Goodall,https://ed.ted.com/lessons/what-happened-when-we-all-stopped-narrated-by-jane-goodall,Transcript not available
How to design a library that makes kids want to read - Michael Bierut,https://ed.ted.com/lessons/how-to-design-a-library-that-makes-kids-want-to-read-michael-bierut,Transcript not available
"""The Second Coming"" by William Butler Yeats",https://ed.ted.com/lessons/the-second-coming-by-william-butler-yeats,Transcript not available
How to biohack your cells to fight cancer - Greg Foot,https://ed.ted.com/lessons/how-to-biohack-your-cells-to-fight-cancer-greg-foot,Transcript not available
The end of Roe v. Wade — and what comes next - Kathryn Kolbert,https://ed.ted.com/lessons/the-end-of-roe-v-wade-and-what-comes-next-kathryn-kolbert,Transcript not available
"The Artists | Think Like A Coder, Ep 5",https://ed.ted.com/lessons/the-artists-think-like-a-coder-ep-5,Transcript not available
This one weird trick will help you spot clickbait - Jeff Leek and Lucy McGowan,https://ed.ted.com/lessons/this-one-weird-trick-will-help-you-spot-clickbait-jeff-leek-and-lucy-mcgowan,Transcript not available
The Opposites Game,https://ed.ted.com/lessons/the-opposites-game-by-brendan-constantine,Transcript not available
"""First Kiss"" by Tim Seibles",https://ed.ted.com/lessons/first-kiss-by-tim-seibles,Transcript not available
How you can use impostor syndrome to your benefit - Mike Cannon-Brookes,https://ed.ted.com/lessons/how-you-can-use-impostor-syndrome-to-your-benefit-mike-cannon-brookes,Transcript not available
The mysterious life and death of Rasputin - Eden Girma,https://ed.ted.com/lessons/the-mysterious-life-and-death-of-rasputin-eden-girma,Transcript not available
"The Tower of Epiphany | Think Like A Coder, Ep 7",https://ed.ted.com/lessons/the-tower-of-epiphany-think-like-a-coder-ep-7,Transcript not available
"""Three Months After"" by Cristin O'Keefe Aptowicz",https://ed.ted.com/lessons/three-months-after-by-cristin-o-keefe-aptowicz,Transcript not available
The untapped genius that could change science for the better - Jedidah Isler,https://ed.ted.com/lessons/the-untapped-genius-that-could-change-science-for-the-better-jedidah-isler,Transcript not available
A brief history of alcohol - Rod Phillips,https://ed.ted.com/lessons/a-brief-history-of-alcohol-rod-phillips,Transcript not available
4 lessons in creativity - Julie Burstein,https://ed.ted.com/lessons/4-lessons-in-creativity-julie-burstein,Transcript not available
There's no shame in taking care of your mental health - Sangu Delle,https://ed.ted.com/lessons/there-s-no-shame-in-taking-care-of-your-mental-health-sangu-delle,Transcript not available
An ode to envy - Parul Sehgal,https://ed.ted.com/lessons/an-ode-to-envy-parul-sehgal,Transcript not available
The hidden women of STEM - Alexis Scott,https://ed.ted.com/lessons/the-hidden-women-of-stem-alexis-scott,Transcript not available
3 rules for better work-life balance - Ashley Whillans,https://ed.ted.com/lessons/3-rules-for-better-work-life-balance-ashley-whillans,Transcript not available
"""For Estefani, Third Grade, Who Made Me A Card"" by Aracelis Girmay",https://ed.ted.com/lessons/for-estefani-third-grade-who-made-me-a-card-by-aracelis-girmay,Transcript not available
"The Train Heist | Think Like A Coder, Ep 4",https://ed.ted.com/lessons/the-train-heist-think-like-a-coder-ep-4,Transcript not available
Why domestic violence victims don’t leave - Leslie Morgan Steiner,https://ed.ted.com/lessons/why-domestic-violence-victims-don-t-leave-leslie-morgan-steiner,Transcript not available
How the stethoscope was invented | Moments of Vision 7 - Jessica Oreck,https://ed.ted.com/lessons/how-the-stethoscope-was-invented-moments-of-vision-7-jessica-oreck,Transcript not available
How blue jeans were invented | Moments of Vision 10,https://ed.ted.com/lessons/how-blue-jeans-were-invented-moments-of-vision-10-jessica-oreck,Transcript not available
How the bendy straw was invented | Moments of Vision 12 - Jessica Oreck,https://ed.ted.com/lessons/how-the-bendy-straw-was-invented-moments-of-vision-12-jessica-oreck,Transcript not available
How super glue was invented | Moments of Vision 8 - Jessica Oreck,https://ed.ted.com/lessons/how-super-glue-was-invented-moments-of-vision-8-jessica-oreck,Transcript not available
How the Band-Aid was invented | Moments of Vision 3 - Jessica Oreck,https://ed.ted.com/lessons/how-the-band-aid-was-invented-moments-of-vision-3-jessica-oreck,Transcript not available
How I responded to sexism in gaming with empathy - Lilian Chen,https://ed.ted.com/lessons/how-i-responded-to-sexism-in-gaming-with-empathy-lilian-chen,Transcript not available
How smudge-proof lipstick was invented | Moments of Vision 6 - Jessica Oreck,https://ed.ted.com/lessons/how-smudge-proof-lipstick-was-invented-moments-of-vision-6-jessica-oreck,Transcript not available
"How to fix a broken school? Lead fearlessly, love hard - Linda Cliatt-Wayman",https://ed.ted.com/lessons/h8Loljsm,Transcript not available
Most Shocking Second a Day Video,https://ed.ted.com/best_of_web/Mli0hSVZ,Transcript not available
How the bra was invented | Moments of Vision 1 - Jessica Oreck,https://ed.ted.com/lessons/how-the-bra-was-invented-moments-of-vision-1-jessica-oreck,Transcript not available
Every kid needs a champion - Rita Pierson,https://ed.ted.com/lessons/oM5nk8Rv,Transcript not available
How Braille was invented | Moments of Vision 9 - Jessica Oreck,https://ed.ted.com/lessons/how-braille-was-invented-moments-of-vision-9-jessica-oreck,Transcript not available
How the rubber glove was invented | Moments of Vision 4 - Jessica Oreck,https://ed.ted.com/lessons/how-the-rubber-glove-was-invented-moments-of-vision-4-jessica-oreck,Transcript not available
Preguntas a las que nadie sabe responder - Chris Anderson,https://ed.ted.com/best_of_web/oxfvbZIB,Transcript not available
Let's make history…by recording it - StoryCorps & TED Prize,https://ed.ted.com/lessons/let-s-make-history-by-recording-it-storycorps-ted-prize,Transcript not available
Top 10 Amazing NEW SPECIES,https://ed.ted.com/best_of_web/j8E3iur6,Transcript not available
Could we stop an asteroid?,https://ed.ted.com/best_of_web/I1GW55AZ,Transcript not available
"Learn about the universe (that's everything, right?)",https://ed.ted.com/best_of_web/WpwICtAH,Transcript not available
"""Jabberwocky"": One of literature's best bits of nonsense",https://ed.ted.com/lessons/jabberwocky-one-of-literature-s-best-bits-of-nonsense,Transcript not available
"""The Road Not Taken"" by Robert Frost",https://ed.ted.com/lessons/the-road-not-taken-by-robert-frost,Transcript not available
"The Furnace Bots | Think Like A Coder, Ep 3",https://ed.ted.com/lessons/the-furnace-bots-think-like-a-coder-ep-3,Transcript not available
How coffee got quicker | Moments of Vision 2 - Jessica Oreck,https://ed.ted.com/lessons/how-coffee-got-quicker-moments-of-vision-2-jessica-oreck,Transcript not available
"The Resistance | Think Like A Coder, Ep 2",https://ed.ted.com/lessons/the-resistance-think-like-a-coder-ep-2,Transcript not available
Does working hard really make you a good person? - Azim Shariff,https://ed.ted.com/lessons/does-working-hard-really-make-you-a-good-person-azim-shariff,Transcript not available
The art of paying attention - Wendy MacNaughton,https://ed.ted.com/lessons/the-art-of-paying-attention-wendy-macnaughton,Transcript not available
Why people believe they can't draw - Graham Shaw,https://ed.ted.com/lessons/why-people-believe-they-can-t-draw-graham-shaw,Transcript not available
#TEDEdChat: Redefining Leadership | Drew Dudley | Leading with Lollipops |,https://ed.ted.com/best_of_web/H9LmzVHG,Transcript not available
"""All the World's a Stage"" by William Shakespeare",https://ed.ted.com/lessons/all-the-world-s-a-stage-by-william-shakespeare,Transcript not available
How the sandwich was invented | Moments of Vision 5 - Jessica Oreck,https://ed.ted.com/lessons/how-the-sandwich-was-invented-moments-of-vision-5-jessica-oreck,Transcript not available
"The Factory | Think Like A Coder, Ep 9",https://ed.ted.com/lessons/the-factory-think-like-a-coder-ep-9,Transcript not available
Why I invited a million people beneath a disappearing glacier - Joe Hanson,https://ed.ted.com/lessons/why-i-invited-a-million-people-beneath-a-disappearing-glacier-joe-hanson,Transcript not available
How can we support the emotional well-being of teachers? - Sydney Jensen,https://ed.ted.com/lessons/how-can-we-support-the-emotional-well-being-of-teachers-sydney-jensen,Transcript not available
A British soldier spared Hitler's life,https://ed.ted.com/best_of_web/Tpqwm31F,Transcript not available
How to quit your job — without ruining your career - Gala Jackson,https://ed.ted.com/lessons/how-to-quit-your-job-without-ruining-your-career-gala-jackson,Transcript not available
How college loans exploit students for profit - Sajay Samuel,https://ed.ted.com/lessons/how-college-loans-exploit-students-for-profit-sajay-samuel,Transcript not available
You don't actually know what your future self wants - Shankar Vendantam,https://ed.ted.com/lessons/you-don-t-actually-know-what-your-future-self-wants-shankar-vendantam,Transcript not available
"The case for free, universal basic services - Aaron Bastani",https://ed.ted.com/lessons/the-case-for-free-universal-basic-services-aaron-bastani,Transcript not available
What it's like to be a parent in a war zone - Aala El-Khani,https://ed.ted.com/lessons/what-it-s-like-to-be-a-parent-in-a-war-zone-aala-el-khani,Transcript not available
Why are US cities still so segregated? - Kevin Ehrman-Solberg and Kirsten Delegard,https://ed.ted.com/lessons/the-dark-history-of-the-suburbs-kevin-ehrman-solberg-and-kirsten-delegard,Transcript not available
"How would you finish the sentence, “Imagine if…”? - Sir Ken Robinson",https://ed.ted.com/lessons/how-would-you-finish-the-sentence-imagine-if-sir-ken-robinson,Transcript not available
We're building a dystopia just to make people click on ads - Zeynep Tufekci,https://ed.ted.com/lessons/we-re-building-a-dystopia-just-to-make-people-click-on-ads-zeynep-tufekci,Transcript not available
The benefits of not being a jerk to yourself - Dan Harris,https://ed.ted.com/lessons/the-benefits-of-not-being-a-jerk-to-yourself-dan-harris,Transcript not available
Should you donate your DNA to help cure diseases? - Greg Foot,https://ed.ted.com/lessons/should-you-donate-your-dna-to-help-cure-diseases-greg-foot,Transcript not available
We can help you master public speaking - Chris Anderson,https://ed.ted.com/lessons/we-can-help-you-master-public-speaking-chris-anderson,Transcript not available
